Date : 2022-08-25 23:39:12
Directory : /Users/estai/Desktop/W/tasu_front/lib
Total : 87 files,  3834 codes, 664 comments, 362 blanks, all 4860 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         87 |      3,834 |        664 |        362 |      4,860 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         87 |      3,834 |        664 |        362 |      4,860 |
| admin                                                                                           |         29 |        818 |        102 |         63 |        983 |
| admin/data                                                                                      |          1 |         14 |          6 |         -1 |         19 |
| admin/data/services                                                                             |          1 |         14 |          6 |         -1 |         19 |
| admin/futures                                                                                   |         20 |      1,750 |        196 |        129 |      2,075 |
| admin/futures/admin_list                                                                        |          5 |        507 |         33 |         40 |        580 |
| admin/futures/admin_list/data                                                                   |          1 |         16 |          1 |          0 |         17 |
| admin/futures/admin_list/provider                                                               |          1 |        256 |         11 |         34 |        301 |
| admin/futures/admin_list/view                                                                   |          3 |        235 |         21 |          6 |        262 |
| admin/futures/auth                                                                              |          2 |          2 |          7 |          2 |         11 |
| admin/futures/auth/login                                                                        |          2 |          2 |          7 |          2 |         11 |
| admin/futures/auth/login/cubit                                                                  |          1 |          4 |          1 |          1 |          6 |
| admin/futures/auth/login/view                                                                   |          1 |         -2 |          6 |          1 |          5 |
| admin/futures/company                                                                           |          5 |        771 |        143 |         54 |        968 |
| admin/futures/company/data                                                                      |          1 |          0 |          0 |         -1 |         -1 |
| admin/futures/company/provider                                                                  |          1 |        253 |         17 |         37 |        307 |
| admin/futures/company/view                                                                      |          3 |        518 |        126 |         18 |        662 |
| admin/futures/home                                                                              |          1 |        -10 |         -2 |          0 |        -12 |
| admin/futures/home/cubit                                                                        |          1 |        -10 |         -2 |          0 |        -12 |
| admin/futures/profile                                                                           |          3 |         17 |          1 |         -6 |         12 |
| admin/futures/profile/cubit                                                                     |          2 |        -13 |          0 |         -7 |        -20 |
| admin/futures/user_list                                                                         |          4 |        463 |         14 |         39 |        516 |
| admin/futures/user_list/model                                                                   |          1 |          1 |          0 |          0 |          1 |
| admin/futures/user_list/provider                                                                |          1 |        247 |         12 |         36 |        295 |
| admin/futures/user_list/view                                                                    |          2 |        215 |          2 |          3 |        220 |
| admin/view                                                                                      |          7 |       -975 |       -105 |        -67 |     -1,147 |
| admin/view/widget                                                                               |          7 |       -975 |       -105 |        -67 |     -1,147 |
| client                                                                                          |         21 |      1,041 |         98 |         70 |      1,209 |
| client/data                                                                                     |          2 |         14 |          2 |         -1 |         15 |
| client/futures                                                                                  |         17 |        734 |         85 |         65 |        884 |
| client/futures/auth                                                                             |          5 |         44 |         -2 |          7 |         49 |
| client/futures/auth/cubit                                                                       |          4 |          2 |          0 |          3 |          5 |
| client/futures/auth/login                                                                       |          1 |         42 |         -2 |          4 |         44 |
| client/futures/calendar                                                                         |          1 |         10 |          0 |          3 |         13 |
| client/futures/calendar/view                                                                    |          1 |         10 |          0 |          3 |         13 |
| client/futures/carriers                                                                         |          1 |         10 |          0 |          3 |         13 |
| client/futures/carriers/view                                                                    |          1 |         10 |          0 |          3 |         13 |
| client/futures/clients                                                                          |          1 |         10 |          0 |          3 |         13 |
| client/futures/clients/view                                                                     |          1 |         10 |          0 |          3 |         13 |
| client/futures/documents                                                                        |          1 |         10 |          0 |          3 |         13 |
| client/futures/documents/view                                                                   |          1 |         10 |          0 |          3 |         13 |
| client/futures/finance                                                                          |          1 |         10 |          0 |          4 |         14 |
| client/futures/finance/view                                                                     |          1 |         10 |          0 |          4 |         14 |
| client/futures/home                                                                             |          1 |        601 |         87 |         32 |        720 |
| client/futures/home/view                                                                        |          1 |        601 |         87 |         32 |        720 |
| client/futures/orders                                                                           |          1 |          8 |          0 |          3 |         11 |
| client/futures/orders/view                                                                      |          1 |          8 |          0 |          3 |         11 |
| client/futures/reports                                                                          |          1 |         10 |          0 |          3 |         13 |
| client/futures/reports/view                                                                     |          1 |         10 |          0 |          3 |         13 |
| client/futures/request                                                                          |          1 |         11 |          0 |          3 |         14 |
| client/futures/request/view                                                                     |          1 |         11 |          0 |          3 |         14 |
| client/futures/tasks                                                                            |          1 |         10 |          0 |          3 |         13 |
| client/futures/tasks/view                                                                       |          1 |         10 |          0 |          3 |         13 |
| client/futures/user                                                                             |          1 |        -12 |          0 |         -3 |        -15 |
| client/futures/user/view                                                                        |          1 |        -12 |          0 |         -3 |        -15 |
| client/view                                                                                     |          1 |        147 |         11 |          4 |        162 |
| datatable                                                                                       |         16 |        916 |         56 |         91 |      1,063 |
| datatable/base                                                                                  |          1 |         27 |          3 |          2 |         32 |
| datatable/model                                                                                 |          3 |         23 |          0 |          7 |         30 |
| datatable/provider                                                                              |          2 |        206 |         17 |         28 |        251 |
| datatable/widget                                                                                |          5 |        308 |         29 |         24 |        361 |
| devtools                                                                                        |          1 |          2 |          0 |          3 |          5 |
| global                                                                                          |         18 |        917 |        352 |        115 |      1,384 |
| global/config                                                                                   |          3 |        256 |         79 |         31 |        366 |
| global/config/constant                                                                          |          2 |         13 |          0 |          2 |         15 |
| global/config/router                                                                            |          1 |        243 |         79 |         29 |        351 |
| global/data                                                                                     |          7 |         -8 |         61 |          6 |         59 |
| global/data/provider                                                                            |          4 |        -54 |         54 |          1 |          1 |
| global/utils                                                                                    |          3 |        -26 |        156 |         31 |        161 |
| global/widgets                                                                                  |          5 |        695 |         56 |         47 |        798 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                        | language | code       | comment    | blank      | total      |
