Date : 2022-08-12 00:01:48
Directory : /Users/estai/Desktop/W/tasu_front/lib
Total : 51 files,  -702 codes, -153 comments, -98 blanks, all -953 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         51 |       -702 |       -153 |        -98 |       -953 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         51 |       -702 |       -153 |        -98 |       -953 |
| admin                                                                                           |         47 |       -741 |       -165 |       -104 |     -1,010 |
| admin/data                                                                                      |          1 |          2 |          7 |         -2 |          7 |
| admin/data/services                                                                             |          1 |          2 |          7 |         -2 |          7 |
| admin/futures                                                                                   |         41 |       -716 |       -225 |       -107 |     -1,048 |
| admin/futures/admin_list                                                                        |         15 |        -19 |        175 |         -2 |        154 |
| admin/futures/admin_list/cubit                                                                  |          6 |       -165 |        147 |         -4 |        -22 |
| admin/futures/admin_list/data                                                                   |          2 |         50 |         -6 |          2 |         46 |
| admin/futures/admin_list/model                                                                  |          4 |         17 |        126 |          9 |        152 |
| admin/futures/admin_list/view                                                                   |          3 |         79 |        -92 |         -9 |        -22 |
| admin/futures/auth                                                                              |          3 |         -5 |         -4 |         -2 |        -11 |
| admin/futures/auth/login                                                                        |          3 |         -5 |         -4 |         -2 |        -11 |
| admin/futures/auth/login/cubit                                                                  |          2 |         -7 |         -4 |         -1 |        -12 |
| admin/futures/auth/login/view                                                                   |          1 |          2 |          0 |         -1 |          1 |
| admin/futures/company                                                                           |         16 |       -739 |       -282 |        -82 |     -1,103 |
| admin/futures/company/cubit                                                                     |          6 |       -138 |        138 |          0 |          0 |
| admin/futures/company/data                                                                      |          5 |       -575 |       -418 |        -80 |     -1,073 |
| admin/futures/company/view                                                                      |          5 |        -26 |         -2 |         -2 |        -30 |
| admin/futures/home                                                                              |          2 |          2 |          0 |          0 |          2 |
| admin/futures/home/cubit                                                                        |          1 |          1 |          0 |          0 |          1 |
| admin/futures/home/provider                                                                     |          1 |          1 |          0 |          0 |          1 |
| admin/futures/user_list                                                                         |          5 |         45 |       -114 |        -21 |        -90 |
| admin/futures/user_list/cubit                                                                   |          1 |         -1 |          1 |          0 |          0 |
| admin/futures/user_list/data                                                                    |          2 |         31 |         27 |         -3 |         55 |
| admin/futures/user_list/model                                                                   |          1 |        -35 |          0 |          0 |        -35 |
| admin/futures/user_list/view                                                                    |          1 |         50 |       -142 |        -18 |       -110 |
| admin/model                                                                                     |          1 |        -55 |         55 |          0 |          0 |
| admin/view                                                                                      |          4 |         28 |         -2 |          5 |         31 |
| admin/view/widget                                                                               |          4 |         28 |         -2 |          5 |         31 |
| global                                                                                          |          4 |         39 |         12 |          6 |         57 |
| global/config                                                                                   |          1 |         -5 |         11 |          3 |          9 |
| global/config/router                                                                            |          1 |         -5 |         11 |          3 |          9 |
| global/data                                                                                     |          1 |         -8 |          8 |         -1 |         -1 |
| global/utils                                                                                    |          1 |          0 |         -8 |          0 |         -8 |
| global/widgets                                                                                  |          1 |         52 |          1 |          4 |         57 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                        | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/estai/Desktop/W/tasu_front/lib/admin/data/services/admin_repository.dart                 | Dart     |          2 |          7 |         -2 |          7 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/addupdate_cubit.dart       | Dart     |       -102 |         -1 |        -14 |       -117 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/addupdate_state.dart       | Dart     |        -44 |         -1 |         -4 |        -49 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/admin_addupdate_cubit.dart | Dart     |         85 |          1 |         10 |         96 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/admin_addupdate_state.dart | Dart     |         43 |          1 |          4 |         48 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/adminlist_cubit.dart       | Dart     |       -103 |        103 |          0 |          0 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/adminlist_state.dart       | Dart     |        -44 |         44 |          0 |          0 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/data/admin_datasource.dart       | Dart     |        224 |         52 |         25 |        301 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/data/data_source.dart            | Dart     |       -174 |        -58 |        -23 |       -255 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admin_addupdate_model.dart | Dart     |       -106 |        106 |          0 |          0 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admin_list_model.dart      | Dart     |          0 |        -20 |         -4 |        -24 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admin_model.dart           | Dart     |        162 |          1 |         12 |        175 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admintype_liset_model.dart | Dart     |        -39 |         39 |          1 |          1 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/view/addupdate_admin_screen.dart | Dart     |       -221 |         -8 |         -8 |       -237 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/view/admin_addupdate_screen.dart | Dart     |        222 |         26 |          8 |        256 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/view/admin_list_screen.dart      | Dart     |         78 |       -110 |         -9 |        -41 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/auth/login/cubit/login_cubit.dart           | Dart     |         -9 |         -4 |         -1 |        -14 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/auth/login/cubit/login_state.dart           | Dart     |          2 |          0 |          0 |          2 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/auth/login/view/login_screen.dart           | Dart     |          2 |          0 |         -1 |          1 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/addupdate_cubit.dart          | Dart     |       -140 |         -1 |        -10 |       -151 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/addupdatecompany_state.dart   | Dart     |        -55 |         -1 |         -5 |        -61 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/company_addupdate_cubit.dart  | Dart     |        140 |          1 |         10 |        151 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/company_addupdate_state.dart  | Dart     |         55 |          1 |          5 |         61 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/company_cubit.dart            | Dart     |        -88 |         88 |          0 |          0 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/company_state.dart            | Dart     |        -50 |         50 |          0 |          0 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/company_datasource.dart        | Dart     |        218 |         61 |         27 |        306 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/data_source copy.dart          | Dart     |       -359 |       -205 |        -46 |       -610 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/data_source.dart               | Dart     |          0 |       -177 |        -18 |       -195 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/orderinfo_datagridsource.dart  | Dart     |       -178 |        -57 |        -23 |       -258 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/sy_T_data_s.dart               | Dart     |       -256 |        -40 |        -20 |       -316 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/addupdate_company_screen.dart  | Dart     |       -247 |        -16 |         -8 |       -271 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/addupdate_screen.dart          | Dart     |        247 |         16 |          8 |        271 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/company.dart                   | Dart     |          1 |          0 |          0 |          1 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/company_screen.dart            | Dart     |        147 |         13 |         10 |        170 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/demo.dart                      | Dart     |       -174 |        -15 |        -12 |       -201 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/home/cubit/admin_cubit.dart                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/home/provider/admin_info_provider.dart      | Dart     |          1 |          0 |          0 |          1 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/cubit/user_cubit.dart             | Dart     |         -1 |          1 |          0 |          0 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/data/data_source.dart             | Dart     |       -162 |        -52 |        -29 |       -243 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/data/user_datasource.dart         | Dart     |        193 |         79 |         26 |        298 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/model/trans_user_model.dart       | Dart     |        -35 |          0 |          0 |        -35 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/view/user_list_screen.dart        | Dart     |         50 |       -142 |        -18 |       -110 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/model/admin_model.dart                              | Dart     |        -55 |         55 |          0 |          0 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/datatable_widget.dart                   | Dart     |          7 |          0 |          2 |          9 |
